Running default_graph experiments...
Matplotlib created a temporary cache directory at /tmp/jobscratch/48642/matplotlib-88p0gjer because the default path (/Home/Users/ncaron/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-01-17 18:01:47,858 [INFO ]  Threshold of quantile risk : [1. 2.]
2025-01-17 18:01:47,861 [INFO ]  Threshold of quantile risk : [1. 2.]
2025-01-17 18:01:47,863 [INFO ]  Threshold of quantile risk : [1. 2.]
2025-01-17 18:01:47,866 [INFO ]  Threshold of quantile risk : [1. 2.]
2025-01-17 18:01:47,946 [INFO ]  0 -> 25240
2025-01-17 18:01:47,947 [INFO ]  1 -> 2704
2025-01-17 18:01:47,948 [INFO ]  2 -> 546
2025-01-17 18:01:47,949 [INFO ]  3 -> 218
2025-01-17 18:01:47,958 [INFO ]  ########################################## ScalerClassRisk_None_None_KMeansRisk_5_nbsinister ##########################################
2025-01-17 18:01:48,128 [INFO ]  0 -> 25240
2025-01-17 18:01:48,129 [INFO ]  1 -> 2704
2025-01-17 18:01:48,130 [INFO ]  2 -> 546
2025-01-17 18:01:48,130 [INFO ]  3 -> 172
2025-01-17 18:01:48,131 [INFO ]  4 -> 46
2025-01-17 18:01:48,141 [INFO ]  ########################################## ScalerClassRisk_None_None_KMeansRisk_5_risk ##########################################
2025-01-17 18:01:48,344 [INFO ]  0 -> 22018
2025-01-17 18:01:48,346 [INFO ]  1 -> 3077
2025-01-17 18:01:48,347 [INFO ]  2 -> 2313
2025-01-17 18:01:48,347 [INFO ]  3 -> 984
2025-01-17 18:01:48,348 [INFO ]  4 -> 316
2025-01-17 18:01:48,361 [INFO ]  ########################################## ScalerClassRisk_None_Robust_KMeansRisk_5_risk-nbsinister ##########################################
2025-01-17 18:01:48,585 [INFO ]  0 -> 22217
2025-01-17 18:01:48,587 [INFO ]  1 -> 3120
2025-01-17 18:01:48,587 [INFO ]  2 -> 2150
2025-01-17 18:01:48,588 [INFO ]  3 -> 948
2025-01-17 18:01:48,589 [INFO ]  4 -> 273
2025-01-17 18:02:02,468 [INFO ]  ########################################## ScalerClassRisk_None_None_KMeansRisk_5_nbsinister-max-3+3 ##########################################
2025-01-17 18:02:02,614 [INFO ]  0 -> 16252
2025-01-17 18:02:02,616 [INFO ]  1 -> 9088
2025-01-17 18:02:02,616 [INFO ]  2 -> 2273
2025-01-17 18:02:02,617 [INFO ]  3 -> 819
2025-01-17 18:02:02,618 [INFO ]  4 -> 276
2025-01-17 18:02:16,258 [INFO ]  ########################################## ScalerClassRisk_None_None_KMeansRisk_5_nbsinister-max-2+2 ##########################################
2025-01-17 18:02:16,399 [INFO ]  0 -> 18255
2025-01-17 18:02:16,401 [INFO ]  1 -> 7766
2025-01-17 18:02:16,402 [INFO ]  2 -> 1849
2025-01-17 18:02:16,403 [INFO ]  3 -> 633
2025-01-17 18:02:16,404 [INFO ]  4 -> 205
2025-01-17 18:02:29,984 [INFO ]  ########################################## ScalerClassRisk_None_None_KMeansRisk_5_nbsinister-max-1+1 ##########################################
2025-01-17 18:02:30,121 [INFO ]  0 -> 21004
2025-01-17 18:02:30,122 [INFO ]  1 -> 5844
2025-01-17 18:02:30,123 [INFO ]  2 -> 1307
2025-01-17 18:02:30,124 [INFO ]  3 -> 422
2025-01-17 18:02:30,125 [INFO ]  4 -> 131
2025-01-17 18:02:30,258 [INFO ]  ########################################## ScalerClassRisk_None_None_KMeansRisk_5_nbsinister-max-0+0 ##########################################
2025-01-17 18:02:30,378 [INFO ]  0 -> 25240
2025-01-17 18:02:30,380 [INFO ]  1 -> 2704
2025-01-17 18:02:30,381 [INFO ]  2 -> 546
2025-01-17 18:02:30,381 [INFO ]  3 -> 172
2025-01-17 18:02:30,382 [INFO ]  4 -> 46
2025-01-17 18:02:30,427 [INFO ]  nbsinister -> 5166.0
2025-01-17 18:02:30,568 [INFO ]  0.0, medium [1.] : 2 -> 5
2025-01-17 18:02:30,571 [INFO ]  1.0, medium [1.] : 1 -> 1
2025-01-17 18:02:30,575 [INFO ]  2.0, medium [1.] : 3 -> 7
2025-01-17 18:02:30,578 [INFO ]  3.0, medium [1.] : 2 -> 5
2025-01-17 18:02:30,581 [INFO ]  4.0, medium [1.] : 2 -> 5
2025-01-17 18:02:30,583 [INFO ]  5.0, medium [1.] : 1 -> 1
2025-01-17 18:02:30,585 [INFO ]  6.0, medium [1.] : 1 -> 1
2025-01-17 18:02:30,587 [INFO ]  7.0, medium [1.] : 2 -> 5
2025-01-17 18:02:30,590 [INFO ]  8.0, medium [1.] : 1 -> 1
2025-01-17 18:02:30,591 [INFO ]  9.0, medium [1.] : 1 -> 1
2025-01-17 18:02:30,593 [INFO ]  10.0, medium [1.] : 1 -> 1
2025-01-17 18:02:30,596 [INFO ]  11.0, medium [25.] : 2 -> 5
2025-01-17 18:02:30,599 [INFO ]  12.0, medium [25.] : 3 -> 7
2025-01-17 18:02:30,601 [INFO ]  13.0, medium [25.] : 2 -> 5
2025-01-17 18:02:30,604 [INFO ]  14.0, medium [25.] : 2 -> 5
2025-01-17 18:02:30,606 [INFO ]  15.0, medium [25.] : 1 -> 1
2025-01-17 18:02:30,608 [INFO ]  16.0, medium [25.] : 1 -> 1
2025-01-17 18:02:30,610 [INFO ]  17.0, medium [25.] : 1 -> 1
2025-01-17 18:02:30,612 [INFO ]  18.0, medium [25.] : 1 -> 1
2025-01-17 18:02:30,613 [INFO ]  19.0, medium [25.] : 1 -> 1
2025-01-17 18:02:30,615 [INFO ]  20.0, medium [25.] : 2 -> 5
2025-01-17 18:02:30,617 [INFO ]  21.0, medium [25.] : 1 -> 1
2025-01-17 18:02:30,620 [INFO ]  22.0, medium [69.] : 2 -> 5
2025-01-17 18:02:30,622 [INFO ]  23.0, medium [69.] : 1 -> 1
2025-01-17 18:02:30,624 [INFO ]  24.0, medium [69.] : 2 -> 5
2025-01-17 18:02:30,626 [INFO ]  25.0, medium [69.] : 1 -> 1
2025-01-17 18:02:30,628 [INFO ]  26.0, medium [69.] : 1 -> 1
2025-01-17 18:02:30,632 [INFO ]  27.0, medium [78.] : 3 -> 7
2025-01-17 18:02:30,635 [INFO ]  28.0, medium [78.] : 2 -> 5
2025-01-17 18:02:30,638 [INFO ]  29.0, medium [78.] : 1 -> 1
2025-01-17 18:02:30,640 [INFO ]  30.0, medium [78.] : 1 -> 1
2025-01-17 18:02:30,642 [INFO ]  31.0, medium [78.] : 1 -> 1
2025-01-17 18:02:30,644 [INFO ]  32.0, medium [78.] : 1 -> 1
2025-01-17 18:02:30,651 [INFO ]  0.0, high [1.] : 2 -> 5
2025-01-17 18:02:30,654 [INFO ]  1.0, high [1.] : 2 -> 5
2025-01-17 18:02:30,659 [INFO ]  2.0, high [1.] : 4 -> 9
2025-01-17 18:02:30,663 [INFO ]  3.0, high [1.] : 3 -> 7
2025-01-17 18:02:30,667 [INFO ]  4.0, high [1.] : 4 -> 9
2025-01-17 18:02:30,669 [INFO ]  5.0, high [1.] : 1 -> 1
2025-01-17 18:02:30,672 [INFO ]  6.0, high [1.] : 1 -> 1
2025-01-17 18:02:30,675 [INFO ]  7.0, high [1.] : 1 -> 1
2025-01-17 18:02:30,677 [INFO ]  8.0, high [1.] : 1 -> 1
2025-01-17 18:02:30,679 [INFO ]  9.0, high [1.] : 1 -> 1
2025-01-17 18:02:30,682 [INFO ]  10.0, high [1.] : 1 -> 1
2025-01-17 18:02:30,686 [INFO ]  11.0, high [25.] : 4 -> 9
2025-01-17 18:02:30,690 [INFO ]  12.0, high [25.] : 5 -> 11
2025-01-17 18:02:30,692 [INFO ]  13.0, high [25.] : 2 -> 5
2025-01-17 18:02:30,695 [INFO ]  14.0, high [25.] : 1 -> 1
2025-01-17 18:02:30,697 [INFO ]  15.0, high [25.] : 1 -> 1
2025-01-17 18:02:30,699 [INFO ]  16.0, high [25.] : 1 -> 1
2025-01-17 18:02:30,701 [INFO ]  17.0, high [25.] : 1 -> 1
2025-01-17 18:02:30,703 [INFO ]  18.0, high [25.] : 1 -> 1
2025-01-17 18:02:30,705 [INFO ]  19.0, high [25.] : 1 -> 1
2025-01-17 18:02:30,707 [INFO ]  20.0, high [25.] : 2 -> 5
2025-01-17 18:02:30,709 [INFO ]  21.0, high [25.] : 1 -> 1
2025-01-17 18:02:30,713 [INFO ]  22.0, high [69.] : 4 -> 9
2025-01-17 18:02:30,715 [INFO ]  23.0, high [69.] : 2 -> 5
2025-01-17 18:02:30,718 [INFO ]  24.0, high [69.] : 3 -> 7
2025-01-17 18:02:30,720 [INFO ]  25.0, high [69.] : 1 -> 1
2025-01-17 18:02:30,722 [INFO ]  26.0, high [69.] : 1 -> 1
2025-01-17 18:02:30,728 [INFO ]  27.0, high [78.] : 7 -> 15
2025-01-17 18:02:30,732 [INFO ]  28.0, high [78.] : 4 -> 9
2025-01-17 18:02:30,735 [INFO ]  29.0, high [78.] : 1 -> 1
2025-01-17 18:02:30,738 [INFO ]  30.0, high [78.] : 2 -> 5
2025-01-17 18:02:30,741 [INFO ]  31.0, high [78.] : 1 -> 1
2025-01-17 18:02:30,743 [INFO ]  32.0, high [78.] : 2 -> 5
2025-01-17 18:02:30,746 [INFO ]  0.0, low [1.] : 3 -> 7
2025-01-17 18:02:30,748 [INFO ]  1.0, low [1.] : 2 -> 5
2025-01-17 18:02:30,750 [INFO ]  2.0, low [1.] : 2 -> 5
2025-01-17 18:02:30,753 [INFO ]  3.0, low [1.] : 1 -> 1
2025-01-17 18:02:30,755 [INFO ]  4.0, low [1.] : 2 -> 5
2025-01-17 18:02:30,757 [INFO ]  5.0, low [1.] : 1 -> 1
2025-01-17 18:02:30,759 [INFO ]  6.0, low [1.] : 1 -> 1
2025-01-17 18:02:30,760 [INFO ]  7.0, low [1.] : 1 -> 1
2025-01-17 18:02:30,762 [INFO ]  9.0, low [1.] : 1 -> 1
2025-01-17 18:02:30,764 [INFO ]  10.0, low [1.] : 1 -> 1
2025-01-17 18:02:30,770 [INFO ]  Testing with convolution type: max
2025-01-17 18:02:30,772 [INFO ]  ########################################## ScalerClassRisk_max_None_KMeansRisk_5_nbsinister ##########################################
2025-01-17 18:02:30,974 [INFO ]  0 -> 20067
2025-01-17 18:02:30,975 [INFO ]  1 -> 5467
2025-01-17 18:02:30,975 [INFO ]  2 -> 2141
2025-01-17 18:02:30,976 [INFO ]  3 -> 696
2025-01-17 18:02:30,977 [INFO ]  4 -> 337
2025-01-17 18:02:31,050 [INFO ]  Testing with convolution type: laplace
2025-01-17 18:02:31,052 [INFO ]  ########################################## ScalerClassRisk_laplace_None_KMeansRisk_5_nbsinister ##########################################
2025-01-17 18:02:31,602 [INFO ]  0 -> 22872
2025-01-17 18:02:31,603 [INFO ]  1 -> 2925
2025-01-17 18:02:31,604 [INFO ]  2 -> 2043
2025-01-17 18:02:31,605 [INFO ]  3 -> 676
2025-01-17 18:02:31,606 [INFO ]  4 -> 192
2025-01-17 18:02:32,070 [INFO ]  Testing with convolution type: mean
2025-01-17 18:02:32,072 [INFO ]  ########################################## ScalerClassRisk_mean_None_KMeansRisk_5_nbsinister ##########################################
2025-01-17 18:02:32,463 [INFO ]  0 -> 20603
2025-01-17 18:02:32,465 [INFO ]  1 -> 3870
2025-01-17 18:02:32,465 [INFO ]  2 -> 2513
2025-01-17 18:02:32,466 [INFO ]  3 -> 1477
2025-01-17 18:02:32,467 [INFO ]  4 -> 245
2025-01-17 18:02:32,731 [INFO ]  Testing with convolution type: both
2025-01-17 18:02:32,735 [INFO ]  ########################################## ScalerClassRisk_both_None_KMeansRisk_5_nbsinister ##########################################
2025-01-17 18:02:33,447 [INFO ]  0 -> 22242
2025-01-17 18:02:33,448 [INFO ]  1 -> 3169
2025-01-17 18:02:33,450 [INFO ]  2 -> 2212
2025-01-17 18:02:33,451 [INFO ]  3 -> 851
2025-01-17 18:02:33,451 [INFO ]  4 -> 234
2025-01-17 18:02:34,122 [INFO ]  Testing with convolution type: sum
2025-01-17 18:02:34,126 [INFO ]  ########################################## ScalerClassRisk_sum_None_KMeansRisk_5_nbsinister ##########################################
2025-01-17 18:02:34,329 [INFO ]  0 -> 20067
2025-01-17 18:02:34,330 [INFO ]  1 -> 5643
2025-01-17 18:02:34,331 [INFO ]  2 -> 1884
2025-01-17 18:02:34,331 [INFO ]  3 -> 867
2025-01-17 18:02:34,332 [INFO ]  4 -> 247
2025-01-17 18:02:34,405 [INFO ]  Completed processing for convolution type: sum
2025-01-17 18:02:34,406 [INFO ]  Post process Model -> {'ScalerClassRisk_None_MinMax_ThresholdRisk_[0.05, 0.15, 0.3, 0.6, 1.0]_nbsinister': <GNN.discretization.ScalerClassRisk object at 0x15378c2ae4c0>, 'ScalerClassRisk_None_Robust_QuantileRisk_nbsinister': <GNN.discretization.ScalerClassRisk object at 0x15378efb5eb0>, 'ScalerClassRisk_None_None_KMeansRisk_5_nbsinister': <GNN.discretization.ScalerClassRisk object at 0x15378efb5160>, 'ScalerClassRisk_None_None_KMeansRisk_5_risk': <GNN.discretization.ScalerClassRisk object at 0x15379a35c9d0>, 'ScalerClassRisk_None_Robust_KMeansRisk_5_risk-nbsinister': <GNN.discretization.ScalerClassRisk object at 0x15379e944190>, 'ScalerClassRisk_None_None_KMeansRisk_5_nbsinister-max-3+3': <GNN.discretization.ScalerClassRisk object at 0x15379e944790>, 'ScalerClassRisk_None_None_KMeansRisk_5_nbsinister-max-2+2': <GNN.discretization.ScalerClassRisk object at 0x15379ec12970>, 'ScalerClassRisk_None_None_KMeansRisk_5_nbsinister-max-1+1': <GNN.discretization.ScalerClassRisk object at 0x15378c2ae3a0>, 'ScalerClassRisk_None_None_KMeansRisk_5_nbsinister-max-0+0': <GNN.discretization.ScalerClassRisk object at 0x1537999eee50>, 'ScalerClassRisk_max_None_KMeansRisk_5_nbsinister': <GNN.discretization.ScalerClassRisk object at 0x15379a33f8e0>, 'ScalerClassRisk_laplace_None_KMeansRisk_5_nbsinister': <GNN.discretization.ScalerClassRisk object at 0x15379e5334f0>, 'ScalerClassRisk_mean_None_KMeansRisk_5_nbsinister': <GNN.discretization.ScalerClassRisk object at 0x15379a548ee0>, 'ScalerClassRisk_both_None_KMeansRisk_5_nbsinister': <GNN.discretization.ScalerClassRisk object at 0x1537907f9d90>, 'ScalerClassRisk_sum_None_KMeansRisk_5_nbsinister': <GNN.discretization.ScalerClassRisk object at 0x15379a31fac0>}
2025-01-17 18:02:34,423 [INFO ]  departement-01-ain test : (2871, 1235)
2025-01-17 18:02:34,542 [INFO ]  #########################
2025-01-17 18:02:34,543 [INFO ]         ConvLSTM_binary_one_nbsinister-kmeans-5-Class-Dept-both_classification_weightedcrossentropy          
2025-01-17 18:02:34,544 [INFO ]  #########################
2025-01-17 18:05:45,696 [INFO ]  WARNING : WE CONSIDER PRED[0] = PRED[1]
2025-01-17 18:05:45,697 [INFO ]  ###################### Analysis nbsinister-kmeans-5-Class-Dept-both #########################
Courbe ROC sauvegardée à l'emplacement : firemen/firepoint/2x2/test/occurence_default/departement-01-ain/full_7_all_4_0_risk-size-watershed_node/ConvLSTM_binary_one_nbsinister-kmeans-5-Class-Dept-both_classification_weightedcrossentropy/roc_curve.png
Courbe Precision-Recall sauvegardée à l'emplacement : firemen/firepoint/2x2/test/occurence_default/departement-01-ain/full_7_all_4_0_risk-size-watershed_node/ConvLSTM_binary_one_nbsinister-kmeans-5-Class-Dept-both_classification_weightedcrossentropy/pr_curve.png
Taille après tri de Y_axis : (2156,)
firemen/firepoint/2x2/test/occurence_default/departement-01-ain/full_7_all_4_0_risk-size-watershed_node/ConvLSTM_binary_one_nbsinister-kmeans-5-Class-Dept-both_classification_weightedcrossentropy/calibration.png
Taille après tri de Y_axis : (2156,)
firemen/firepoint/2x2/test/occurence_default/departement-01-ain/full_7_all_4_0_risk-size-watershed_node/ConvLSTM_binary_one_nbsinister-kmeans-5-Class-Dept-both_classification_weightedcrossentropy/class_calibration.png
2025-01-17 18:05:48,227 [INFO ]  Test statistic : 0.6684483289718628, pvalue 0.0
2025-01-17 18:05:48,329 [INFO ]  ###################### Analysis nbsinister #########################
2025-01-17 18:05:48,456 [INFO ]  Number of sinister = 207.0
2025-01-17 18:05:48,457 [INFO ]  Number of nbsinister = 207.0
2025-01-17 18:05:48,458 [INFO ]  apr = 0.17
2025-01-17 18:05:48,459 [INFO ]  r2 = -2.2241040617790144
2025-01-17 18:05:48,460 [INFO ]  KS = 0.39048658254669194
2025-01-17 18:05:50,620 [INFO ]  ###################### Analysis nbsinister-kmeans-5-Class-Dept-both #########################
2025-01-17 18:05:50,628 [INFO ]  IV = 0.6093483952815023
/Home/Users/ncaron/.local/lib/python3.9/site-packages/sklearn/utils/validation.py:1339: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
/Home/Users/ncaron/.local/lib/python3.9/site-packages/sklearn/utils/validation.py:1339: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
2025-01-17 18:05:50,778 [INFO ]  SS = 0.3
/Home/Users/ncaron/.local/lib/python3.9/site-packages/sklearn/utils/validation.py:1339: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
/Home/Users/ncaron/.local/lib/python3.9/site-packages/sklearn/utils/validation.py:1339: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
2025-01-17 18:05:50,855 [INFO ]  SS_no_zeros = 0.28
/Home/Users/ncaron/.local/lib/python3.9/site-packages/sklearn/utils/validation.py:1339: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
/Home/Users/ncaron/.local/lib/python3.9/site-packages/sklearn/utils/validation.py:1339: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
2025-01-17 18:05:51,000 [INFO ]  SS_gt = 0.74
/Home/Users/ncaron/.local/lib/python3.9/site-packages/sklearn/utils/validation.py:1339: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
/Home/Users/ncaron/.local/lib/python3.9/site-packages/sklearn/utils/validation.py:1339: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
2025-01-17 18:05:51,071 [INFO ]  SS_no_zero_gts = 0.41
2025-01-17 18:05:51,643 [INFO ]  accuracy = 0.75
2025-01-17 18:05:51,715 [INFO ]  iou_class = 0.35
2025-01-17 18:05:51,716 [INFO ]  iou_wildfire_or_pred_class = 0.15
2025-01-17 18:05:51,717 [INFO ]  iou_wildfire_and_pred_class = 0.64
2025-01-17 18:05:51,718 [INFO ]  iou_wildfire_detected_class = 0.63
2025-01-17 18:05:51,719 [INFO ]  iou_no_overestimation_class = 0.36
2025-01-17 18:05:51,719 [INFO ]  over_bad_prediction_class = 0.39
2025-01-17 18:05:51,720 [INFO ]  under_bad_prediction_class = 0.15
2025-01-17 18:05:51,721 [INFO ]  bad_prediction_class = 0.54
2025-01-17 18:05:51,721 [INFO ]  iou_wildfire_or_pred_0_class = 0.22
2025-01-17 18:05:51,722 [INFO ]  iou_wildfire_and_pred_0_class = 0.7
2025-01-17 18:05:51,723 [INFO ]  iou_no_overestimation_0_class = 0.51
2025-01-17 18:05:51,724 [INFO ]  iou_0_class = 0.49
2025-01-17 18:05:51,724 [INFO ]  iou_wildfire_detected_0_class = 0.91
2025-01-17 18:05:51,725 [INFO ]  over_bad_prediction_local_0_class = 0.36
2025-01-17 18:05:51,726 [INFO ]  under_bad_prediction_local_0_class = 0.03
2025-01-17 18:05:51,726 [INFO ]  bad_prediction_local_0_class = 0.38
2025-01-17 18:05:51,727 [INFO ]  over_bad_prediction_global_0_class = 0.09
2025-01-17 18:05:51,728 [INFO ]  under_bad_prediction_global_0_class = 0.01
2025-01-17 18:05:51,729 [INFO ]  bad_prediction_global_0_class = 0.1
2025-01-17 18:05:51,730 [INFO ]  iou_wildfire_or_pred_1_class = 0.2
2025-01-17 18:05:51,730 [INFO ]  iou_wildfire_and_pred_1_class = 0.6
2025-01-17 18:05:51,731 [INFO ]  iou_no_overestimation_1_class = 0.48
2025-01-17 18:05:51,732 [INFO ]  iou_1_class = 0.48
2025-01-17 18:05:51,732 [INFO ]  iou_wildfire_detected_1_class = 0.97
2025-01-17 18:05:51,733 [INFO ]  over_bad_prediction_local_1_class = 0.34
2025-01-17 18:05:51,734 [INFO ]  under_bad_prediction_local_1_class = 0.02
2025-01-17 18:05:51,734 [INFO ]  bad_prediction_local_1_class = 0.35
2025-01-17 18:05:51,735 [INFO ]  over_bad_prediction_global_1_class = 0.07
2025-01-17 18:05:51,736 [INFO ]  under_bad_prediction_global_1_class = 0.0
2025-01-17 18:05:51,736 [INFO ]  bad_prediction_global_1_class = 0.07
2025-01-17 18:05:51,737 [INFO ]  iou_wildfire_or_pred_2_class = 0.15
2025-01-17 18:05:51,738 [INFO ]  iou_wildfire_and_pred_2_class = 0.62
2025-01-17 18:05:51,738 [INFO ]  iou_no_overestimation_2_class = 0.38
2025-01-17 18:05:51,739 [INFO ]  iou_2_class = 0.37
2025-01-17 18:05:51,740 [INFO ]  iou_wildfire_detected_2_class = 0.8
2025-01-17 18:05:51,740 [INFO ]  over_bad_prediction_local_2_class = 0.41
2025-01-17 18:05:51,741 [INFO ]  under_bad_prediction_local_2_class = 0.08
2025-01-17 18:05:51,742 [INFO ]  bad_prediction_local_2_class = 0.49
2025-01-17 18:05:51,742 [INFO ]  over_bad_prediction_global_2_class = 0.08
2025-01-17 18:05:51,743 [INFO ]  under_bad_prediction_global_2_class = 0.01
2025-01-17 18:05:51,744 [INFO ]  bad_prediction_global_2_class = 0.09
2025-01-17 18:05:51,744 [INFO ]  iou_wildfire_or_pred_3_class = 0.12
2025-01-17 18:05:51,745 [INFO ]  iou_wildfire_and_pred_3_class = 0.6
2025-01-17 18:05:51,746 [INFO ]  iou_no_overestimation_3_class = 0.26
2025-01-17 18:05:51,746 [INFO ]  iou_3_class = 0.26
2025-01-17 18:05:51,747 [INFO ]  iou_wildfire_detected_3_class = 0.79
2025-01-17 18:05:51,748 [INFO ]  over_bad_prediction_local_3_class = 0.58
2025-01-17 18:05:51,748 [INFO ]  under_bad_prediction_local_3_class = 0.07
2025-01-17 18:05:51,749 [INFO ]  bad_prediction_local_3_class = 0.65
2025-01-17 18:05:51,750 [INFO ]  over_bad_prediction_global_3_class = 0.09
2025-01-17 18:05:51,750 [INFO ]  under_bad_prediction_global_3_class = 0.01
2025-01-17 18:05:51,751 [INFO ]  bad_prediction_global_3_class = 0.1
2025-01-17 18:05:51,751 [INFO ]  iou_wildfire_or_pred_4_class = 0.08
2025-01-17 18:05:51,752 [INFO ]  iou_wildfire_and_pred_4_class = 0.59
2025-01-17 18:05:51,753 [INFO ]  iou_no_overestimation_4_class = 0.21
2025-01-17 18:05:51,754 [INFO ]  iou_4_class = 0.21
2025-01-17 18:05:51,755 [INFO ]  iou_wildfire_detected_4_class = 0.5
2025-01-17 18:05:51,755 [INFO ]  over_bad_prediction_local_4_class = 0.53
2025-01-17 18:05:51,756 [INFO ]  under_bad_prediction_local_4_class = 0.22
2025-01-17 18:05:51,757 [INFO ]  bad_prediction_local_4_class = 0.75
2025-01-17 18:05:51,757 [INFO ]  over_bad_prediction_global_4_class = 0.05
2025-01-17 18:05:51,758 [INFO ]  under_bad_prediction_global_4_class = 0.02
2025-01-17 18:05:51,759 [INFO ]  bad_prediction_global_4_class = 0.07
2025-01-17 18:05:51,760 [INFO ]  iou_wildfire_or_pred_5_class = 0.0
2025-01-17 18:05:51,761 [INFO ]  iou_wildfire_and_pred_5_class = 0
2025-01-17 18:05:51,761 [INFO ]  iou_no_overestimation_5_class = 0.0
2025-01-17 18:05:51,762 [INFO ]  iou_5_class = 0.0
2025-01-17 18:05:51,763 [INFO ]  iou_wildfire_detected_5_class = 0.0
2025-01-17 18:05:51,764 [INFO ]  over_bad_prediction_local_5_class = 0.0
2025-01-17 18:05:51,764 [INFO ]  under_bad_prediction_local_5_class = 1.0
2025-01-17 18:05:51,765 [INFO ]  bad_prediction_local_5_class = 1.0
2025-01-17 18:05:51,765 [INFO ]  over_bad_prediction_global_5_class = 0.0
2025-01-17 18:05:51,766 [INFO ]  under_bad_prediction_global_5_class = 0.04
2025-01-17 18:05:51,767 [INFO ]  bad_prediction_global_5_class = 0.04
2025-01-17 18:05:51,768 [INFO ]  iou_wildfire_or_pred_6_class = 0.0
2025-01-17 18:05:51,768 [INFO ]  iou_wildfire_and_pred_6_class = 0
2025-01-17 18:05:51,769 [INFO ]  iou_no_overestimation_6_class = 0.0
2025-01-17 18:05:51,770 [INFO ]  iou_6_class = 0.0
2025-01-17 18:05:51,770 [INFO ]  iou_wildfire_detected_6_class = 0.0
2025-01-17 18:05:51,771 [INFO ]  over_bad_prediction_local_6_class = 0.24
2025-01-17 18:05:51,772 [INFO ]  under_bad_prediction_local_6_class = 0.76
2025-01-17 18:05:51,772 [INFO ]  bad_prediction_local_6_class = 1.0
2025-01-17 18:05:51,773 [INFO ]  over_bad_prediction_global_6_class = 0.01
2025-01-17 18:05:51,774 [INFO ]  under_bad_prediction_global_6_class = 0.02
2025-01-17 18:05:51,774 [INFO ]  bad_prediction_global_6_class = 0.03
2025-01-17 18:05:51,775 [INFO ]  iou_wildfire_or_pred_7_class = 0.0
2025-01-17 18:05:51,776 [INFO ]  iou_wildfire_and_pred_7_class = 0
2025-01-17 18:05:51,777 [INFO ]  iou_no_overestimation_7_class = 0.0
2025-01-17 18:05:51,777 [INFO ]  iou_7_class = 0.0
2025-01-17 18:05:51,778 [INFO ]  iou_wildfire_detected_7_class = 0.0
2025-01-17 18:05:51,779 [INFO ]  over_bad_prediction_local_7_class = 0.0
2025-01-17 18:05:51,780 [INFO ]  under_bad_prediction_local_7_class = 1.0
2025-01-17 18:05:51,780 [INFO ]  bad_prediction_local_7_class = 1.0
2025-01-17 18:05:51,781 [INFO ]  over_bad_prediction_global_7_class = 0.0
2025-01-17 18:05:51,781 [INFO ]  under_bad_prediction_global_7_class = 0.01
2025-01-17 18:05:51,782 [INFO ]  bad_prediction_global_7_class = 0.01
2025-01-17 18:05:51,783 [INFO ]  iou_wildfire_or_pred_8_class = 0.0
2025-01-17 18:05:51,784 [INFO ]  iou_wildfire_and_pred_8_class = 0
2025-01-17 18:05:51,784 [INFO ]  iou_no_overestimation_8_class = 0.0
2025-01-17 18:05:51,785 [INFO ]  iou_8_class = 0.0
2025-01-17 18:05:51,786 [INFO ]  iou_wildfire_detected_8_class = 0.0
2025-01-17 18:05:51,786 [INFO ]  over_bad_prediction_local_8_class = 0.0
2025-01-17 18:05:51,787 [INFO ]  under_bad_prediction_local_8_class = 1.0
2025-01-17 18:05:51,788 [INFO ]  bad_prediction_local_8_class = 1.0
2025-01-17 18:05:51,789 [INFO ]  over_bad_prediction_global_8_class = 0.0
2025-01-17 18:05:51,789 [INFO ]  under_bad_prediction_global_8_class = 0.01
2025-01-17 18:05:51,790 [INFO ]  bad_prediction_global_8_class = 0.01
2025-01-17 18:05:51,791 [INFO ]  iou_wildfire_or_pred_9_class = 0.0
2025-01-17 18:05:51,791 [INFO ]  iou_wildfire_and_pred_9_class = 0
2025-01-17 18:05:51,792 [INFO ]  iou_no_overestimation_9_class = 0.0
